Neighborhood (group),Number of Records,Age,Chas,Crim,Dis,Indus,Lstat,Mv,Neighborhood,Nox,Ptratio,Rad,Rooms,Tax,Zn
GroupE,1,95.2,0,2.44953,2.2625,19.58,11.32,22.3,Cambridge,0.605,14.7,5,6.402,403,0
GroupE,1,94.6,0,1.20742,2.4259,19.58,14.43,17.4,Cambridge,0.605,14.7,5,5.875,403,0
GroupE,1,97.3,0,2.3139,2.3887,19.58,12.03,19.1,Cambridge,0.605,14.7,5,5.88,403,0
GroupB,1,88.5,0,0.13914,2.5961,4.05,14.69,23.1,Arlington,0.51,16.6,5,5.572,296,0
GroupB,1,84.1,0,0.09178,2.6463,4.05,9.04,23.6,Arlington,0.51,16.6,5,6.416,296,0
GroupB,1,68.7,0,0.08447,2.7019,4.05,9.64,22.6,Arlington,0.51,16.6,5,5.859,296,0
GroupB,1,33.1,0,0.06664,3.1323,4.05,5.33,29.4,Arlington,0.51,16.6,5,6.546,296,0
GroupB,1,47.2,0,0.07022,3.5549,4.05,10.11,23.2,Arlington,0.51,16.6,5,6.02,296,0
GroupB,1,73.4,0,0.05425,3.3175,4.05,6.29,24.6,Arlington,0.51,16.6,5,6.315,296,0
GroupB,1,74.4,0,0.06642,2.9153,4.05,6.92,29.9,Arlington,0.51,16.6,5,6.86,296,0
GroupC,1,58.4,0,0.0578,2.829,2.46,5.04,37.2,Belmont,0.488,17.8,3,6.98,193,0
GroupC,1,83.3,0,0.06588,2.741,2.46,7.56,39.8,Belmont,0.488,17.8,3,7.765,193,0
GroupC,1,62.2,0,0.06888,2.5979,2.46,9.45,36.2,Belmont,0.488,17.8,3,6.144,193,0
GroupC,1,92.2,0,0.09103,2.7006,2.46,4.82,37.9,Belmont,0.488,17.8,3,7.155,193,0
GroupC,1,95.6,0,0.10008,2.847,2.46,5.68,32.5,Belmont,0.488,17.8,3,6.563,193,0
GroupC,1,89.8,0,0.08308,2.9879,2.46,13.98,26.4,Belmont,0.488,17.8,3,5.604,193,0
GroupC,1,68.8,0,0.06047,3.2797,2.46,13.15,29.6,Belmont,0.488,17.8,3,6.153,193,0
GroupC,1,53.6,0,0.05602,3.1992,2.46,4.45,50,Belmont,0.488,17.8,3,7.831,193,0
GroupC,1,41.1,0,0.07875,3.7886,3.44,6.68,32,Lexington,0.437,15.2,5,6.782,398,45
GroupC,1,29.1,0,0.12579,4.5667,3.44,4.56,29.8,Lexington,0.437,15.2,5,6.556,398,45
GroupC,1,38.9,0,0.0837,4.5667,3.44,5.39,34.9,Lexington,0.437,15.2,5,7.185,398,45
GroupC,1,21.5,0,0.09068,6.4798,3.44,5.1,33,Lexington,0.437,15.2,5,6.951,398,45
GroupC,1,30.8,0,0.06911,6.4798,3.44,4.69,30.5,Lexington,0.437,15.2,5,6.739,398,45
GroupC,1,26.3,0,0.08664,6.4798,3.44,2.87,36.4,Lexington,0.437,15.2,5,7.178,398,45
GroupC,1,9.9,0,0.02187,6.2196,2.93,5.03,31.1,Bedford,0.401,15.6,1,6.8,265,60
GroupC,1,18.8,0,0.01439,6.2196,2.93,4.38,29.1,Bedford,0.401,15.6,1,6.604,265,60
GroupD,1,32,0,0.01381,5.6484,0.46,2.97,50,Lincoln,0.422,14.4,4,7.875,255,80
GroupC,1,34.1,0,0.04011,7.309,1.52,4.08,33.3,Concord,0.404,12.6,2,7.287,329,80
GroupC,1,36.6,0,0.04666,7.309,1.52,8.61,30.3,Concord,0.404,12.6,2,7.107,329,80
GroupC,1,38.3,0,0.03768,7.309,1.52,6.62,34.6,Concord,0.404,12.6,2,7.274,329,80
GroupC,1,15.3,0,0.0315,7.6534,1.47,4.56,34.9,Sudbury,0.403,17,3,6.975,402,95
GroupC,1,13.9,0,0.01778,7.6534,1.47,4.45,32.9,Sudbury,0.403,17,3,7.135,402,95
GroupC,1,38.4,0,0.03445,6.27,2.03,7.43,24.1,Wayland,0.415,14.7,2,6.162,348,82.5
GroupC,1,15.7,0,0.02177,6.27,2.03,3.11,42.3,Wayland,0.415,14.7,2,7.61,348,82.5
GroupD,1,33.2,0,0.0351,5.118,2.68,3.81,48.5,Weston,0.4161,14.7,4,7.853,224,95
GroupD,1,31.9,0,0.02009,5.118,2.68,2.88,50,Weston,0.4161,14.7,4,8.034,224,95
GroupB,1,22.3,0,0.13642,3.9454,10.59,10.87,22.6,Waltham,0.489,18.6,4,5.891,277,0
GroupB,1,52.5,0,0.22969,4.3549,10.59,10.97,24.4,Waltham,0.489,18.6,4,6.326,277,0
GroupB,1,72.7,0,0.25199,4.3549,10.59,18.06,22.5,Waltham,0.489,18.6,4,5.783,277,0
GroupB,1,59.1,1,0.13587,4.2392,10.59,14.66,24.4,Waltham,0.489,18.6,4,6.064,277,0
GroupB,1,100,1,0.43571,3.875,10.59,23.09,20,Waltham,0.489,18.6,4,5.344,277,0
GroupB,1,92.1,1,0.17446,3.8771,10.59,17.27,21.7,Waltham,0.489,18.6,4,5.96,277,0
GroupB,1,88.6,1,0.37578,3.665,10.59,23.98,19.3,Waltham,0.489,18.6,4,5.404,277,0
GroupB,1,53.8,1,0.21719,3.6526,10.59,16.03,22.4,Waltham,0.489,18.6,4,5.807,277,0
GroupB,1,32.3,0,0.14052,3.9454,10.59,9.38,28.1,Waltham,0.489,18.6,4,6.375,277,0
GroupB,1,9.8,0,0.28955,3.5875,10.59,29.55,23.7,Waltham,0.489,18.6,4,5.412,277,0
GroupB,1,42.4,0,0.19802,3.9454,10.59,9.47,25,Waltham,0.489,18.6,4,6.182,277,0
GroupB,1,56,1,0.0456,3.1121,13.89,13.51,23.3,Watertown,0.55,16.4,5,5.888,276,0
GroupB,1,85.1,0,0.07013,3.4211,13.89,9.69,28.7,Watertown,0.55,16.4,5,6.642,276,0
GroupB,1,93.8,1,0.11069,2.8893,13.89,17.92,21.5,Watertown,0.55,16.4,5,5.951,276,0
GroupB,1,92.4,1,0.11425,3.3633,13.89,10.5,23,Watertown,0.55,16.4,5,6.373,276,0
GroupC,1,88.5,1,0.35809,2.8617,6.2,9.71,26.7,Newton,0.507,17.4,8,6.951,307,0
GroupC,1,91.3,1,0.40771,3.048,6.2,21.46,21.7,Newton,0.507,17.4,8,6.164,307,0
GroupC,1,77.7,1,0.62356,3.2721,6.2,9.93,27.5,Newton,0.507,17.4,8,6.879,307,0
GroupC,1,80.8,0,0.6147,3.2721,6.2,7.6,30.1,Newton,0.507,17.4,8,6.618,307,0
GroupC,1,78.3,0,0.31533,2.8944,6.2,4.14,44.8,Newton,0.504,17.4,8,8.266,307,0
GroupC,1,83,0,0.52693,2.8944,6.2,4.63,50,Newton,0.504,17.4,8,8.725,307,0
GroupC,1,86.5,0,0.38214,3.2157,6.2,3.13,37.6,Newton,0.504,17.4,8,8.04,307,0
GroupC,1,79.9,0,0.41238,3.2157,6.2,6.36,31.6,Newton,0.504,17.4,8,7.163,307,0
GroupC,1,17,0,0.29819,3.3751,6.2,3.92,46.7,Newton,0.504,17.4,8,7.686,307,0
GroupC,1,21.4,0,0.44178,3.3751,6.2,3.76,31.5,Newton,0.504,17.4,8,6.552,307,0
GroupC,1,68.1,0,0.537,3.6715,6.2,11.65,24.3,Newton,0.504,17.4,8,5.981,307,0
GroupC,1,76.9,0,0.46296,3.6715,6.2,5.25,31.7,Newton,0.504,17.4,8,7.412,307,0
GroupC,1,73.3,0,0.57529,3.8384,6.2,2.47,41.7,Newton,0.507,17.4,8,8.337,307,0
GroupC,1,70.4,0,0.33147,3.6519,6.2,3.95,48.3,Newton,0.507,17.4,8,8.247,307,0
GroupC,1,66.5,1,0.44791,3.6519,6.2,8.05,29,Newton,0.507,17.4,8,6.726,307,0
GroupC,1,61.5,0,0.33045,3.6519,6.2,10.88,24,Newton,0.507,17.4,8,6.086,307,0
GroupC,1,76.5,1,0.52058,4.148,6.2,9.54,25.1,Newton,0.507,17.4,8,6.631,307,0
GroupC,1,71.6,0,0.51183,4.148,6.2,4.73,31.5,Newton,0.507,17.4,8,7.358,307,0
GroupB,1,18.5,0,0.08244,6.1899,4.93,6.36,23.7,Natick,0.428,16.6,6,6.481,300,30
GroupB,1,42.2,0,0.09252,6.1899,4.93,7.37,23.3,Natick,0.428,16.6,6,6.606,300,30
GroupB,1,54.3,0,0.11329,6.3361,4.93,11.38,27,Natick,0.428,16.6,6,6.897,300,30
GroupB,1,65.1,0,0.10612,6.3361,4.93,12.4,20.1,Natick,0.428,16.6,6,6.095,300,30
GroupB,1,52.9,0,0.1029,7.0355,4.93,11.22,22.2,Natick,0.428,16.6,6,6.358,300,30
GroupB,1,7.8,0,0.12757,7.0355,4.93,5.19,23.7,Natick,0.428,16.6,6,6.393,300,30
GroupB,1,76.5,0,0.20608,7.9549,5.86,12.5,17.6,Framingham,0.431,19.1,7,5.593,330,22
GroupB,1,70.2,0,0.19133,7.9549,5.86,18.46,18.5,Framingham,0.431,19.1,7,5.605,330,22
GroupB,1,34.9,0,0.33983,8.0555,5.86,9.16,24.3,Framingham,0.431,19.1,7,6.108,330,22
GroupB,1,79.2,0,0.19657,8.0555,5.86,10.15,20.5,Framingham,0.431,19.1,7,6.226,330,22
GroupB,1,49.1,0,0.16439,7.8265,5.86,9.52,24.5,Framingham,0.431,19.1,7,6.433,330,22
GroupB,1,17.5,0,0.19073,7.8265,5.86,6.56,26.2,Framingham,0.431,19.1,7,6.718,330,22
GroupB,1,13,0,0.1403,7.3967,5.86,5.9,24.4,Framingham,0.431,19.1,7,6.487,330,22
GroupB,1,8.9,0,0.21409,7.3967,5.86,3.59,24.8,Framingham,0.431,19.1,7,6.438,330,22
GroupB,1,6.8,0,0.08221,8.9067,5.86,3.53,29.6,Framingham,0.431,19.1,7,6.957,330,22
GroupB,1,8.4,0,0.36894,8.9067,5.86,3.54,42.8,Framingham,0.431,19.1,7,8.259,330,22
GroupA,1,32,0,0.04819,9.2203,3.64,6.57,21.9,Ashland,0.392,16.4,1,6.108,315,80
GroupA,1,19.1,0,0.03548,9.2203,3.64,9.25,20.9,Ashland,0.392,16.4,1,5.876,315,80
GroupG,1,34.2,0,0.01538,6.3361,3.75,3.11,44,Sherborn,0.394,15.9,3,7.454,244,90
GroupC,1,86.9,0,0.61154,1.801,3.97,5.12,50,Brookline,0.647,13,5,8.704,264,20
GroupC,1,100,0,0.66351,1.8946,3.97,7.79,36,Brookline,0.647,13,5,7.333,264,20
GroupC,1,100,0,0.65665,2.0107,3.97,6.9,30.1,Brookline,0.647,13,5,6.842,264,20
GroupC,1,81.8,0,0.54011,2.1121,3.97,9.59,33.8,Brookline,0.647,13,5,7.203,264,20
GroupC,1,89.4,0,0.53412,2.1398,3.97,7.26,43.1,Brookline,0.647,13,5,7.52,264,20
GroupC,1,91.5,0,0.52014,2.2885,3.97,5.91,48.8,Brookline,0.647,13,5,8.398,264,20
GroupC,1,94.5,0,0.82526,2.0788,3.97,11.25,31,Brookline,0.647,13,5,7.327,264,20
GroupC,1,91.6,0,0.55007,1.9301,3.97,8.1,36.5,Brookline,0.647,13,5,7.206,264,20
GroupC,1,62.8,0,0.76162,1.9865,3.97,10.45,22.8,Brookline,0.647,13,5,5.56,264,20
GroupC,1,84.6,0,0.7857,2.1329,3.97,14.79,30.7,Brookline,0.647,13,5,7.014,264,20
GroupC,1,67,0,0.57834,2.4216,3.97,7.44,50,Brookline,0.575,13,5,8.297,264,20
GroupC,1,52.6,0,0.5405,2.872,3.97,3.16,43.5,Brookline,0.575,13,5,7.47,264,20
GroupB,1,61.5,1,0.09065,3.9175,6.96,13.65,20.7,Dedham,0.464,18.6,3,5.92,223,20
GroupB,1,42.1,0,0.29916,4.429,6.96,13,21.1,Dedham,0.464,18.6,3,5.856,223,20
GroupB,1,16.3,0,0.16211,4.429,6.96,6.59,25.2,Dedham,0.464,18.6,3,6.24,223,20
GroupB,1,58.7,0,0.1146,3.9175,6.96,7.73,24.4,Dedham,0.464,18.6,3,6.538,223,20
GroupB,1,51.8,1,0.22188,4.3665,6.96,6.58,35.2,Dedham,0.464,18.6,3,7.691,223,20
GroupC,1,32.9,1,0.05644,4.0776,6.41,3.53,32.4,Needham,0.447,17.6,4,6.758,254,40
GroupC,1,42.8,0,0.09604,4.2673,6.41,2.98,32,Needham,0.447,17.6,4,6.854,254,40
GroupC,1,49,1,0.10469,4.7872,6.41,6.05,33.2,Needham,0.447,17.6,4,7.267,254,40
GroupC,1,27.6,1,0.06127,4.8628,6.41,4.16,33.1,Needham,0.447,17.6,4,6.826,254,40
GroupC,1,32.1,0,0.07978,4.1403,6.41,7.19,29.1,Needham,0.447,17.6,4,6.482,254,40
GroupG,1,32.2,0,0.21038,4.1007,3.33,4.85,35.1,Wellesley,0.4429,14.9,5,6.812,216,20
GroupG,1,64.5,0,0.03578,4.6947,3.33,3.76,45.4,Wellesley,0.4429,14.9,5,7.82,216,20
GroupG,1,37.2,0,0.03705,5.2447,3.33,4.59,35.4,Wellesley,0.4429,14.9,5,6.968,216,20
GroupG,1,49.7,1,0.06129,5.2119,3.33,3.01,46,Wellesley,0.4429,14.9,5,7.645,216,20
GroupD,1,24.8,1,0.01501,5.885,1.21,3.16,50,Dover,0.401,13.6,1,7.923,198,90
GroupC,1,20.8,0,0.00906,7.3073,2.97,7.85,32.2,Medfield,0.4,15.3,1,7.088,285,90
GroupB,1,31.9,0,0.01096,7.3073,2.25,8.23,22,Millis,0.389,15.3,1,6.453,300,55
GroupA,1,31.5,0,0.01965,9.0892,1.76,12.93,20.1,Norfolk,0.385,18.2,1,6.23,241,80
GroupB,1,31.3,0,0.03871,7.3172,5.32,7.14,23.2,Walpole,0.405,16.6,6,6.209,293,52.5
GroupB,1,45.6,0,0.0459,7.3172,5.32,7.6,22.3,Walpole,0.405,16.6,6,6.315,293,52.5
GroupB,1,22.9,0,0.04297,7.3172,5.32,9.51,24.8,Walpole,0.405,16.6,6,6.565,293,52.5
GroupC,1,27.9,0,0.03502,5.1167,4.95,3.33,28.5,Westwood,0.411,19.2,4,6.861,245,80
GroupC,1,27.7,0,0.07886,5.1167,4.95,3.56,37.3,Westwood,0.411,19.2,4,7.148,245,80
GroupC,1,23.4,0,0.03615,5.1167,4.95,4.7,27.9,Westwood,0.411,19.2,4,6.63,245,80
GroupB,1,18.4,0,0.08265,5.5027,13.92,8.58,23.9,Norwood,0.437,16,4,6.127,289,0
GroupB,1,42.3,0,0.08199,5.5027,13.92,10.4,21.7,Norwood,0.437,16,4,6.009,289,0
GroupB,1,31.1,0,0.12932,5.9604,13.92,6.27,28.6,Norwood,0.437,16,4,6.678,289,0
GroupB,1,51,0,0.05372,5.9604,13.92,7.39,27.1,Norwood,0.437,16,4,6.549,289,0
GroupB,1,58,0,0.14103,6.32,13.92,15.84,20.3,Norwood,0.437,16,4,5.79,289,0
GroupB,1,20.1,0,0.06466,7.8278,2.24,4.97,22.5,Sharon,0.4,14.8,5,6.345,358,70
GroupB,1,10,0,0.05561,7.8278,2.24,4.74,29,Sharon,0.4,14.8,5,7.041,358,70
GroupB,1,47.4,0,0.04417,7.8278,2.24,6.07,24.8,Sharon,0.4,14.8,5,6.871,358,70
GroupC,1,40.4,0,0.03537,5.4917,6.09,9.5,22,Canton,0.433,16.1,7,6.59,329,34
GroupC,1,18.4,0,0.09266,5.4917,6.09,8.67,26.4,Canton,0.433,16.1,7,6.495,329,34
GroupC,1,17.7,0,0.1,5.4917,6.09,4.86,33.1,Canton,0.433,16.1,7,6.982,329,34
GroupC,1,41.1,0,0.05515,4.022,2.18,6.93,36.1,Milton,0.472,18.4,7,7.236,222,33
GroupC,1,58.1,0,0.05479,3.37,2.18,8.93,28.4,Milton,0.472,18.4,7,6.616,222,33
GroupC,1,71.9,0,0.07503,3.0992,2.18,6.47,33.4,Milton,0.472,18.4,7,7.42,222,33
GroupC,1,70.3,0,0.04932,3.1827,2.18,7.53,28.2,Milton,0.472,18.4,7,6.849,222,33
GroupA,1,82.5,0,0.49298,3.3175,9.9,4.54,22.8,Quincy,0.544,18.4,4,6.635,304,0
GroupA,1,76.7,0,0.3494,3.1025,9.9,9.97,20.3,Quincy,0.544,18.4,4,5.972,304,0
GroupA,1,37.8,0,2.63548,2.5194,9.9,12.64,16.1,Quincy,0.544,18.4,4,4.973,304,0
GroupA,1,52.8,0,0.79041,2.6403,9.9,5.98,22.1,Quincy,0.544,18.4,4,6.122,304,0
GroupA,1,90.4,0,0.26169,2.834,9.9,11.72,19.4,Quincy,0.544,18.4,4,6.023,304,0
GroupA,1,82.8,0,0.26938,3.2628,9.9,7.9,21.6,Quincy,0.544,18.4,4,6.266,304,0
GroupA,1,87.3,0,0.3692,3.6023,9.9,9.28,23.8,Quincy,0.544,18.4,4,6.567,304,0
GroupA,1,77.7,0,0.25356,3.945,9.9,11.5,16.2,Quincy,0.544,18.4,4,5.705,304,0
GroupA,1,83.2,0,0.31827,3.9986,9.9,18.33,17.8,Quincy,0.544,18.4,4,5.914,304,0
GroupA,1,71.7,0,0.24522,4.0317,9.9,15.94,19.8,Quincy,0.544,18.4,4,5.782,304,0
GroupA,1,67.2,0,0.40202,3.5325,9.9,10.36,23.1,Quincy,0.544,18.4,4,6.382,304,0
GroupA,1,58.8,0,0.47547,4.0019,9.9,12.73,21,Quincy,0.544,18.4,4,6.113,304,0
GroupB,1,52.3,0,0.1676,4.5404,7.38,7.2,23.8,Braintree,0.493,19.6,5,6.426,287,0
GroupB,1,54.3,0,0.18159,4.5404,7.38,6.87,23.1,Braintree,0.493,19.6,5,6.376,287,0
GroupB,1,49.9,0,0.35114,4.7211,7.38,7.7,20.4,Braintree,0.493,19.6,5,6.041,287,0
GroupB,1,74.3,0,0.28392,4.7211,7.38,11.74,18.5,Braintree,0.493,19.6,5,5.708,287,0
GroupB,1,40.1,0,0.34109,4.7211,7.38,6.12,25,Braintree,0.493,19.6,5,6.415,287,0
GroupB,1,14.7,0,0.19186,5.4159,7.38,5.08,24.6,Braintree,0.493,19.6,5,6.431,287,0
GroupB,1,28.9,0,0.30347,5.4159,7.38,6.15,23,Braintree,0.493,19.6,5,6.312,287,0
GroupB,1,43.7,0,0.24103,5.4159,7.38,12.79,22.2,Braintree,0.493,19.6,5,6.083,287,0
GroupA,1,25.8,0,0.06617,5.2146,3.24,9.97,19.3,Randolph,0.46,16.9,4,5.868,430,0
GroupA,1,17.2,0,0.06724,5.2146,3.24,7.34,22.6,Randolph,0.46,16.9,4,6.333,430,0
GroupA,1,32.2,0,0.04544,5.8736,3.24,9.09,19.8,Randolph,0.46,16.9,4,6.144,430,0
GroupE,1,28.4,0,0.05023,6.6407,6.06,12.43,17.1,Holbrook,0.4379,16.9,1,5.706,304,35
GroupE,1,23.3,0,0.03466,6.6407,6.06,7.83,19.4,Holbrook,0.4379,16.9,1,6.031,304,35
GroupA,1,38.1,0,0.05083,6.4584,5.19,5.68,22.2,Weymouth,0.515,20.2,5,6.316,224,0
GroupA,1,38.5,0,0.03738,6.4584,5.19,6.75,20.7,Weymouth,0.515,20.2,5,6.31,224,0
GroupA,1,34.5,0,0.03961,5.9853,5.19,8.01,21.1,Weymouth,0.515,20.2,5,6.037,224,0
GroupA,1,46.3,0,0.03427,5.2311,5.19,9.8,19.5,Weymouth,0.515,20.2,5,5.869,224,0
GroupA,1,59.6,0,0.03041,5.615,5.19,10.56,18.5,Weymouth,0.515,20.2,5,5.895,224,0
GroupA,1,37.3,0,0.03306,4.8122,5.19,8.51,20.6,Weymouth,0.515,20.2,5,6.059,224,0
GroupA,1,45.4,0,0.05497,4.8122,5.19,9.74,19,Weymouth,0.515,20.2,5,5.985,224,0
