DATE,PNICKUSDM
1990-01-01,7056
1990-02-01,6977
1990-03-01,9267
1990-04-01,8939
1990-05-01,8698
1990-06-01,8422
1990-07-01,9318
1990-08-01,10957
1990-09-01,10844
1990-10-01,9145
1990-11-01,8587
1990-12-01,8158
1991-01-01,8569
1991-02-01,8672
1991-03-01,8700
1991-04-01,9023
1991-05-01,8499.609375
1991-06-01,8296.5
1991-07-01,8515.201171875
1991-08-01,8154.75
1991-09-01,7675.953125
1991-10-01,7453.86328125
1991-11-01,7258.5
1991-12-01,7140.263671875
1992-01-01,7531.13671875
1992-02-01,7888
1992-03-01,7430.455078125
1992-04-01,7417.951171875
1992-05-01,7333.947265625
1992-06-01,7202.36328125
1992-07-01,7516.173828125
1992-08-01,7279.75
1992-09-01,6918.572265625
1992-10-01,6322.5
1992-11-01,5593.71484375
1992-12-01,5751.1904296875
1993-01-01,5948.10009765625
1993-02-01,6050.75
1993-03-01,5974.9130859375
1993-04-01,5987.5
1993-05-01,5777.78955078125
1993-06-01,5544.318359375
1993-07-01,5051.181640625
1993-08-01,4740.47607421875
1993-09-01,4376.04541015625
1993-10-01,4464.85693359375
1993-11-01,4642.27294921875
1993-12-01,5139.7998046875
1994-01-01,5584.0478515625
1994-02-01,5830.10009765625
1994-03-01,5590.4345703125
1994-04-01,5400.26318359375
1994-05-01,6082.85693359375
1994-06-01,6287.04541015625
1994-07-01,6230.5712890625
1994-08-01,5856.13623046875
1994-09-01,6370.681640625
1994-10-01,6735.85693359375
1994-11-01,7474.54541015625
1994-12-01,8540.650390625
1995-01-01,9596.1904296875
1995-02-01,8431.25
1995-03-01,7522.39111328125
1995-04-01,7405
1995-05-01,7262.380859375
1995-06-01,7877.27294921875
1995-07-01,8618
1995-08-01,8931.818359375
1995-09-01,8397.25
1995-10-01,8068.86376953125
1995-11-01,8498.095703125
1995-12-01,8074.21044921875
1996-01-01,7870.71435546875
1996-02-01,8198.5
1996-03-01,8046.39990234375
1996-04-01,8047
1996-05-01,8042.85693359375
1996-06-01,7713.15771484375
1996-07-01,7202.60888671875
1996-08-01,7037.619140625
1996-09-01,7329.8095703125
1996-10-01,7028.69580078125
1996-11-01,6960.71435546875
1996-12-01,6571.0478515625
1997-01-01,7069.13623046875
1997-02-01,7736.5791015625
1997-03-01,7893.21044921875
1997-04-01,7313.13623046875
1997-05-01,7476
1997-06-01,7060
1997-07-01,6832.7392578125
1997-08-01,6764.4501953125
1997-09-01,6498.28564453125
1997-10-01,6373.47802734375
1997-11-01,6137.25
1997-12-01,5942.380859375
1998-01-01,5489
1998-02-01,5367.25
1998-03-01,5397.04541015625
1998-04-01,5391
1998-05-01,5016.84228515625
1998-06-01,4456.90478515625
1998-07-01,4332.619140625
1998-08-01,4078
1998-09-01,4100.9091796875
1998-10-01,3870.45458984375
1998-11-01,4117.25
1998-12-01,3865.76318359375
1999-01-01,4264
1999-02-01,4623.25
1999-03-01,5002.95454545455
1999-04-01,5054.75
1999-05-01,5395.78947368421
1999-06-01,5194.77272727273
1999-07-01,5696.36363636364
1999-08-01,6431.42857142857
1999-09-01,7029.09090909091
1999-10-01,7317.61904761905
1999-11-01,7946.81818181818
1999-12-01,8073.23529411765
2000-01-01,8315.25
2000-02-01,9583.75
2000-03-01,10255.4
2000-04-01,9746.5
2000-05-01,10122.9130434783
2000-06-01,8384.31818181818
2000-07-01,8174.80952380952
2000-08-01,8038.4347826087
2000-09-01,8624.80952380952
2000-10-01,7650.63636363636
2000-11-01,7350.59090909091
2000-12-01,7318.8
2001-01-01,6975.90909090909
2001-02-01,6546.8
2001-03-01,6165.18181818182
2001-04-01,6363.11111111111
2001-05-01,7086.47619047619
2001-06-01,6674.33333333333
2001-07-01,5962.54545454546
2001-08-01,5525.63636363636
2001-09-01,5057.65
2001-10-01,4830.78260869565
2001-11-01,5131.31818181818
2001-12-01,5315.82352941176
2002-01-01,6061.36363636364
2002-02-01,6039.95
2002-03-01,6543.2
2002-04-01,6956.80952380952
2002-05-01,6771.18181818182
2002-06-01,7147.61111111111
2002-07-01,7137.69565217391
2002-08-01,6736.85714285714
2002-09-01,6664.95238095238
2002-10-01,6818.91304347826
2002-11-01,7314.80952380952
2002-12-01,7206.33333333333
2003-01-01,8032.80681818182
2003-02-01,8607.9
2003-03-01,8339.61904761905
2003-04-01,7930.525
2003-05-01,8347.725
2003-06-01,8839.02380952381
2003-07-01,8831.7
2003-08-01,9359.875
2003-09-01,9995.77272727273
2003-10-01,11040.2826086957
2003-11-01,12052.375
2003-12-01,14185.2095238095
2004-01-01,15089.3333333333
2004-02-01,15099.35
2004-03-01,13786.5434782609
2004-04-01,12725.9
2004-05-01,11228.6052631579
2004-06-01,13599.3636363636
2004-07-01,15020.0681818182
2004-08-01,13639.619047619
2004-09-01,13430.3636363636
2004-10-01,14378.4761904762
2004-11-01,14089.5122727273
2004-12-01,13764.9761904762
2005-01-01,14563.75
2005-02-01,15415.6
2005-03-01,16239.9047619048
2005-04-01,16138.3333333333
2005-05-01,17002.25
2005-06-01,16113.1818181818
2005-07-01,14587.5952380952
2005-08-01,14962
2005-09-01,14154.5454545455
2005-10-01,12431.119047619
2005-11-01,12235.0454545455
2005-12-01,13490.45
2006-01-01,14660.8095238095
2006-02-01,14974.5
2006-03-01,14925.4782608696
2006-04-01,18028.8888888889
2006-05-01,21131.3333333333
2006-06-01,20585.9090909091
2006-07-01,26185.7142857143
2006-08-01,30468.8636363636
2006-09-01,29702.619047619
2006-10-01,32551.1363636364
2006-11-01,31891.5909090909
2006-12-01,34400.5263157895
2007-01-01,36821.5909090909
2007-02-01,41078.25
2007-03-01,46125.2272727273
2007-04-01,49956.5789473684
2007-05-01,51783.3333333333
2007-06-01,41551.6666666667
2007-07-01,33400.2272727273
2007-08-01,27649.6363636364
2007-09-01,29548.4
2007-10-01,31156
2007-11-01,30505.6363636364
2007-12-01,26053.5555555556
2008-01-01,27774.7727272727
2008-02-01,28064.9523809524
2008-03-01,31093.0526315789
2008-04-01,28776.8181818182
2008-05-01,25656.5
2008-06-01,22562.5714285714
2008-07-01,20106.9565217391
2008-08-01,19111.8
2008-09-01,17781.8636363636
2008-10-01,12144.8695652174
2008-11-01,10776.5
2008-12-01,9846.92857142857
2009-01-01,11562.9523809524
2009-02-01,10410.75
2009-03-01,9710.72727272727
2009-04-01,11331.6
2009-05-01,12720.0789473684
2009-06-01,14944.3636363636
2009-07-01,16017.3913043478
2009-08-01,19375.925
2009-09-01,17404.6363636364
2009-10-01,18489.4772727273
2009-11-01,16911.3333333333
2009-12-01,17121.619047619
2010-01-01,18405.55
2010-02-01,19060.55
2010-03-01,22467.1739130435
2010-04-01,26028.5
2010-05-01,21930
2010-06-01,19411.2954545455
2010-07-01,19548.5227272727
2010-08-01,21448.7857142857
2010-09-01,22690.1363636364
2010-10-01,23793.6785714286
2010-11-01,22836.2272727273
2010-12-01,24099.5714285714
2011-01-01,25621.225
2011-02-01,28412.175
2011-03-01,26710.347826087
2011-04-01,26332.1666666667
2011-05-01,24164.55
2011-06-01,22420.9318181818
2011-07-01,23847.9523809524
2011-08-01,21864.6818181818
2011-09-01,20377.5909090909
2011-10-01,19039.0476190476
2011-11-01,17873
2011-12-01,18246.0375
2012-01-01,19908.619047619
2012-02-01,20393.6666666667
2012-03-01,18660.8068181818
2012-04-01,17892.8157894737
2012-05-01,16968.3181818182
2012-06-01,16603.6842105263
2012-07-01,16128.4090909091
2012-08-01,15703.9886363636
2012-09-01,17287.9625
2012-10-01,17168.7391304348
2012-11-01,16335.3636363636
2012-12-01,17448.5
2013-01-01,17494.0681818182
2013-02-01,17690.1
2013-03-01,16731.7
2013-04-01,15629.3095238095
2013-05-01,14948.2261904762
2013-06-01,14280.275
2013-07-01,13750.3152173913
2013-08-01,14308.2619047619
2013-09-01,13801.3928571429
2013-10-01,14117.652173913
2013-11-01,13684.0119047619
2013-12-01,13924.55
2014-01-01,14101.25
2014-02-01,14203.55
2014-03-01,15678.0952380952
2014-04-01,17373.6
2014-05-01,19401.075
2014-06-01,18628.8095238095
2014-07-01,19117.652173913
2014-08-01,18600.2
2014-09-01,18034.7954545455
2014-10-01,15812.3695652174
2014-11-01,15807.05
2014-12-01,15962.0476190476
2015-01-01,14849.1904761905
2015-02-01,14573.8375
2015-03-01,13755.5
2015-04-01,12830.925
2015-05-01,13511.3421052632
2015-06-01,12825.2272727273
2015-07-01,11413.097826087
2015-08-01,10386
2015-09-01,9937.54545454545
2015-10-01,10316.8295454545
2015-11-01,9244.33333333333
2015-12-01,8707.78571428571
2016-01-01,8507.2875
2016-02-01,8298.5
2016-03-01,8717.25
2016-04-01,8878.85714285714
2016-05-01,8660.35
2016-06-01,8928.35227272727
2016-07-01,10262.8571428571
2016-08-01,10335.9886363636
2016-09-01,10191.7840909091
2016-10-01,10259.7380952381
2016-11-01,11128.9090909091
2016-12-01,10972.275
2017-01-01,9971.46428571429
2017-02-01,10643.3
2017-03-01,10204.6630434783
2017-04-01,9609.27777777778
2017-05-01,9155.11904761905
2017-06-01,8931.76136363636
2017-07-01,9491.39285714286
2017-08-01,10889.9772727273
2017-09-01,11215.7857142857
2017-10-01,11335.7727272727
2017-11-01,11972
2017-12-01,11495.1052631579
2018-01-01,12864.875
2018-02-01,13595.875
2018-03-01,13392.5
2018-04-01,13938.1
2018-05-01,14366.4880952381
2018-06-01,15105.6547619048
2018-07-01,13793.8636363636
2018-08-01,13411.3522727273
2018-09-01,12510.35
2018-10-01,12314.9130434783
2018-11-01,11239.7159090909
2018-12-01,10835.0789473684
2019-01-01,11523.0909090909
2019-02-01,12685.225
2019-03-01,13026.2738095238
2019-04-01,12772.7875
2019-05-01,12016.3095238095
2019-06-01,11943.9375
2019-07-01,13546.3043478261
2019-08-01,15748.6428571429
2019-09-01,17656.880952381
2019-10-01,17046.2173913043
2019-11-01,15171.8095238095
2019-12-01,13829.425
2020-01-01,13506.8636363636
2020-02-01,12715.55
2020-03-01,11846.2272727273
2020-04-01,11804.0095
2020-05-01,12179.6052631579
2020-06-01,12727.1522727273
2020-07-01,13402.3039130435
2020-08-01,14575.7828571429
2020-09-01,14857.4886363636
2020-10-01,15239.3636363636
2020-11-01,15807.7333333333
2020-12-01,16823.0385714286
2021-01-01,17863.176
