DATE,POILWTIUSDM
1990-01-01,22.96
1990-02-01,22.12
1990-03-01,20.41
1990-04-01,18.43
1990-05-01,18.25
1990-06-01,16.69
1990-07-01,18.42
1990-08-01,27.23
1990-09-01,33.8
1990-10-01,36.13
1990-11-01,32.44
1990-12-01,27.33
1991-01-01,25.2
1991-02-01,20.5
1991-03-01,19.87
1991-04-01,20.77
1991-05-01,21.24
1991-06-01,20.21
1991-07-01,21.52
1991-08-01,21.7
1991-09-01,21.86
1991-10-01,23.3
1991-11-01,22.46
1991-12-01,19.51
1992-01-01,18.76
1992-02-01,18.99
1992-03-01,18.92
1992-04-01,20.23
1992-05-01,20.97
1992-06-01,22.37
1992-07-01,21.77
1992-08-01,21.31
1992-09-01,21.9
1992-10-01,21.69
1992-11-01,20.33
1992-12-01,19.42
1993-01-01,19.06
1993-02-01,20.04
1993-03-01,20.32
1993-04-01,20.26
1993-05-01,19.94
1993-06-01,19.11
1993-07-01,17.86
1993-08-01,18.01
1993-09-01,17.51
1993-10-01,18.16
1993-11-01,16.68
1993-12-01,14.51
1994-01-01,15.01
1994-02-01,14.77
1994-03-01,14.65
1994-04-01,16.4
1994-05-01,17.88
1994-06-01,19.07
1994-07-01,19.65
1994-08-01,18.38
1994-09-01,17.45
1994-10-01,17.7
1994-11-01,18.07
1994-12-01,17.17
1995-01-01,18.02
1995-02-01,18.55
1995-03-01,18.55
1995-04-01,19.91
1995-05-01,19.73
1995-06-01,18.42
1995-07-01,17.3
1995-08-01,18.01
1995-09-01,18.22
1995-10-01,17.43
1995-11-01,18.01
1995-12-01,19.03
1996-01-01,18.87
1996-02-01,19.09
1996-03-01,21.31
1996-04-01,23.56
1996-05-01,21.21
1996-06-01,20.42
1996-07-01,21.29
1996-08-01,21.94
1996-09-01,24.01
1996-10-01,24.9
1996-11-01,23.61
1996-12-01,25.37
1997-01-01,25.17
1997-02-01,22.19
1997-03-01,20.98
1997-04-01,19.71
1997-05-01,20.83
1997-06-01,19.17
1997-07-01,19.63
1997-08-01,19.92
1997-09-01,19.77
1997-10-01,21.25
1997-11-01,20.1
1997-12-01,18.3
1998-01-01,16.7
1998-02-01,16.06
1998-03-01,15.11
1998-04-01,15.32
1998-05-01,14.9
1998-06-01,13.71
1998-07-01,14.12
1998-08-01,13.4
1998-09-01,14.98
1998-10-01,14.42
1998-11-01,12.96
1998-12-01,11.31
1999-01-01,12.34
1999-02-01,11.99
1999-03-01,14.36
1999-04-01,17.23
1999-05-01,17.75
1999-06-01,17.72
1999-07-01,19.89
1999-08-01,21.17
1999-09-01,23.52
1999-10-01,22.94
1999-11-01,25.06
1999-12-01,26.02
2000-01-01,27.24
2000-02-01,29.21
2000-03-01,29.92
2000-04-01,25.78
2000-05-01,28.78
2000-06-01,31.86
2000-07-01,29.97
2000-08-01,31.31
2000-09-01,33.89
2000-10-01,33.05
2000-11-01,34.37
2000-12-01,28.4
2001-01-01,29.52
2001-02-01,29.57
2001-03-01,27.24
2001-04-01,27.37
2001-05-01,28.61
2001-06-01,27.56
2001-07-01,26.44
2001-08-01,27.45
2001-09-01,25.59
2001-10-01,22.18
2001-11-01,19.59
2001-12-01,19.31
2002-01-01,19.69
2002-02-01,20.72
2002-03-01,24.38
2002-04-01,26.24
2002-05-01,27.04
2002-06-01,25.51
2002-07-01,26.92
2002-08-01,28.37
2002-09-01,29.67
2002-10-01,28.85
2002-11-01,26.56
2002-12-01,29.44
2003-01-01,32.9152173913043
2003-02-01,35.8525
2003-03-01,33.3157142857143
2003-04-01,28.3281818181818
2003-05-01,28.2018181818182
2003-06-01,30.71
2003-07-01,30.734347826087
2003-08-01,31.5838095238095
2003-09-01,28.4331818181818
2003-10-01,30.3217391304348
2003-11-01,31.024
2003-12-01,32.1786956521739
2004-01-01,34.1240909090909
2004-02-01,34.7215
2004-03-01,36.7313043478261
2004-04-01,36.7404545454545
2004-05-01,40.2657142857143
2004-06-01,38.05
2004-07-01,40.7113636363636
2004-08-01,44.9236363636364
2004-09-01,45.8422727272727
2004-10-01,53.2461904761905
2004-11-01,48.5204545454546
2004-12-01,43.2734782608696
2005-01-01,46.8942857142857
2005-02-01,47.982
2005-03-01,54.0430434782609
2005-04-01,52.9628571428571
2005-05-01,49.9063636363636
2005-06-01,56.3890909090909
2005-07-01,58.67
2005-08-01,64.955652173913
2005-09-01,65.6304545454545
2005-10-01,62.3638095238095
2005-11-01,58.2990909090909
2005-12-01,59.3604545454546
2006-01-01,65.2104545454545
2006-02-01,61.5285
2006-03-01,62.8895652173913
2006-04-01,69.5315
2006-05-01,70.9521739130435
2006-06-01,70.9318181818182
2006-07-01,74.3590476190476
2006-08-01,73.0417391304348
2006-09-01,64.0747619047619
2006-10-01,58.8504545454545
2006-11-01,59.0677272727273
2006-12-01,61.9923809523809
2007-01-01,54.7778260869565
2007-02-01,59.257
2007-03-01,60.6018181818182
2007-04-01,63.9528571428572
2007-05-01,63.5073913043478
2007-06-01,67.4919047619048
2007-07-01,74.0177272727273
2007-08-01,72.3782608695652
2007-09-01,79.613
2007-10-01,85.9039130434783
2007-11-01,94.9045454545454
2007-12-01,91.7590476190476
2008-01-01,93.0026086956522
2008-02-01,95.3895238095238
2008-03-01,105.344761904762
2008-04-01,112.618636363636
2008-05-01,125.655454545455
2008-06-01,133.927142857143
2008-07-01,133.895652173913
2008-08-01,116.640476190476
2008-09-01,104.460454545455
2008-10-01,76.6147826086957
2008-11-01,57.151
2008-12-01,40.6486956521739
2009-01-01,41.6309090909091
2009-02-01,39.0685
2009-03-01,47.9754545454545
2009-04-01,49.9195454545455
2009-05-01,59.2152380952381
2009-06-01,69.6213636363637
2009-07-01,64.2339130434783
2009-08-01,71.06
2009-09-01,69.3786363636364
2009-10-01,75.7722727272727
2009-11-01,77.9504761904762
2009-12-01,74.6030434782609
2010-01-01,78.3861904761905
2010-02-01,76.299
2010-03-01,81.2504347826087
2010-04-01,84.4954545454546
2010-05-01,73.7414285714286
2010-06-01,75.3536363636364
2010-07-01,76.1590909090909
2010-08-01,76.6018181818182
2010-09-01,75.26
2010-10-01,81.8995238095238
2010-11-01,84.1918181818182
2010-12-01,89.2234782608696
2011-01-01,89.51
2011-02-01,89.366
2011-03-01,102.916086956522
2011-04-01,110.042857142857
2011-05-01,101.251363636364
2011-06-01,96.2540909090909
2011-07-01,97.1938095238095
2011-08-01,86.3213043478261
2011-09-01,85.6168181818182
2011-10-01,86.4061904761905
2011-11-01,97.0663636363636
2011-12-01,98.6122727272727
2012-01-01,100.148636363636
2012-02-01,102.262857142857
2012-03-01,106.150454545455
2012-04-01,103.284285714286
2012-05-01,94.5069565217391
2012-06-01,82.3595238095238
2012-07-01,87.8904545454546
2012-08-01,94.1104347826087
2012-09-01,94.606
2012-10-01,89.5173913043478
2012-11-01,86.6895454545455
2012-12-01,88.1914285714286
2013-01-01,94.6526086956521
2013-02-01,95.295
2013-03-01,93.1180952380952
2013-04-01,92.0190909090909
2013-05-01,94.7186956521739
2013-06-01,95.7895
2013-07-01,104.545217391304
2013-08-01,106.546363636364
2013-09-01,106.31380952381
2013-10-01,100.500434782609
2013-11-01,93.8123809523809
2013-12-01,97.9022727272727
2014-01-01,94.9965217391304
2014-02-01,100.704
2014-03-01,100.573333333333
2014-04-01,102.178636363636
2014-05-01,102.003181818182
2014-06-01,105.241904761905
2014-07-01,102.986086956522
2014-08-01,96.3814285714286
2014-09-01,93.3490909090909
2014-10-01,84.4
2014-11-01,75.7015
2014-12-01,59.0995652173913
2015-01-01,47.6036363636364
2015-02-01,50.7175
2015-03-01,47.7836363636364
2015-04-01,54.2036363636364
2015-05-01,59.262380952381
2015-06-01,59.8045454545455
2015-07-01,51.1617391304348
2015-08-01,42.8633333333333
2015-09-01,45.4813636363636
2015-10-01,46.1963636363636
2015-11-01,42.6523809523809
2015-12-01,37.2413043478261
2016-01-01,31.7047619047619
2016-02-01,30.3485714285714
2016-03-01,37.7739130434783
2016-04-01,40.9628571428571
2016-05-01,46.8459090909091
2016-06-01,48.7486363636364
2016-07-01,44.8919047619048
2016-08-01,44.7491304347826
2016-09-01,45.1672727272727
2016-10-01,49.8852380952381
2016-11-01,45.6231818181818
2016-12-01,52.0136363636364
2017-01-01,52.5595454545455
2017-02-01,53.4015
2017-03-01,49.5847826086957
2017-04-01,51.168
2017-05-01,48.5595652173913
2017-06-01,45.1677272727273
2017-07-01,46.6738095238095
2017-08-01,48.0317391304348
2017-09-01,49.7061904761905
2017-10-01,51.5645454545455
2017-11-01,56.7104545454546
2017-12-01,57.962380952381
2018-01-01,63.5569565217391
2018-02-01,62.15
2018-03-01,62.8613636363636
2018-04-01,66.3204761904762
2018-05-01,69.8926086956522
2018-06-01,67.5228571428571
2018-07-01,70.9913636363636
2018-08-01,67.9886956521739
2018-09-01,70.1855
2018-10-01,70.7513043478261
2018-11-01,56.5677272727273
2018-12-01,48.6352380952381
2019-01-01,51.3573913043478
2019-02-01,54.986
2019-03-01,58.1538095238095
2019-04-01,63.8759090909091
2019-05-01,60.7334782608696
2019-06-01,54.677
2019-07-01,57.5086956521739
2019-08-01,54.8390909090909
2019-09-01,56.8571428571429
2019-10-01,53.9791304347826
2019-11-01,57.1104761904762
2019-12-01,59.8577272727273
2020-01-01,57.7147826086957
2020-02-01,50.6015
2020-03-01,29.8772727272727
2020-04-01,16.8072727272727
2020-05-01,28.7947619047619
2020-06-01,38.3022727272727
2020-07-01,40.75
2020-08-01,42.3642857142857
2020-09-01,39.6095454545455
2020-10-01,39.5295454545455
2020-11-01,41.5161904761905
2020-12-01,47.0939130434783
2021-01-01,51.94
