DATE,PCOFFOTMUSDM
1990-01-01,75.8299865722656
1990-02-01,84.010009765625
1990-03-01,93.9599914550781
1990-04-01,93.7300109863281
1990-05-01,92.0199890136719
1990-06-01,88.260009765625
1990-07-01,86.4800109863281
1990-08-01,94.4200134277344
1990-09-01,94.9200134277344
1990-10-01,91.4100036621094
1990-11-01,84.8399963378906
1990-12-01,89.8900146484375
1991-01-01,86.3200073242188
1991-02-01,89.5700073242188
1991-03-01,93.7200012207031
1991-04-01,92.2699890136719
1991-05-01,87.5899963378906
1991-06-01,85.5
1991-07-01,82.8082580566406
1991-08-01,81.6188049316406
1991-09-01,87.4509887695313
1991-10-01,79.86181640625
1991-11-01,78.5177917480469
1991-12-01,75.0966796875
1992-01-01,72.9904479980469
1992-02-01,67.8821105957031
1992-03-01,70.1433410644531
1992-04-01,65.4299926757813
1992-05-01,60.2569999694824
1992-06-01,58.3754539489746
1992-07-01,57.6822738647461
1992-08-01,52.4247627258301
1992-09-01,52.726188659668
1992-10-01,61.3954544067383
1992-11-01,67.1327819824219
1992-12-01,77.4645462036133
1993-01-01,68.6589965820313
1993-02-01,67.4615783691406
1993-03-01,62.7691307067871
1993-04-01,56.8804779052734
1993-05-01,61.476001739502
1993-06-01,61.9854545593262
1993-07-01,71.5566635131836
1993-08-01,76.5577239990234
1993-09-01,79.8178253173828
1993-10-01,75.0514297485352
1993-11-01,77.0684967041016
1993-12-01,80.0042877197266
1994-01-01,77.2095260620117
1994-02-01,82.1647338867188
1994-03-01,85.5691299438477
1994-04-01,89.2284240722656
1994-05-01,121.984283447266
1994-06-01,142.560455322266
1994-07-01,217.667007446289
1994-08-01,198.073043823242
1994-09-01,220.102386474609
1994-10-01,198.675720214844
1994-11-01,181.64436340332
1994-12-01,167.473327636719
1995-01-01,172.333679199219
1995-02-01,168.711059570313
1995-03-01,178.216949462891
1995-04-01,172.807373046875
1995-05-01,168.83317565918
1995-06-01,152.245910644531
1995-07-01,143.833160400391
1995-08-01,151.412170410156
1995-09-01,131.869995117188
1995-10-01,125.380462646484
1995-11-01,123.231002807617
1995-12-01,103.99210357666
1996-01-01,109.379997253418
1996-02-01,123.790000915527
1996-03-01,119.046188354492
1996-04-01,122.008087158203
1996-05-01,128.559539794922
1996-06-01,127.907997131348
1996-07-01,120.471908569336
1996-08-01,122.485000610352
1996-09-01,114.045997619629
1996-10-01,120.619132995605
1996-11-01,119.610557556152
1996-12-01,115.005256652832
1997-01-01,131.830001831055
1997-02-01,167.199996948242
1997-03-01,193.816497802734
1997-04-01,204.428207397461
1997-05-01,264.495697021484
1997-06-01,212.551406860352
1997-07-01,186.519500732422
1997-08-01,185.171005249023
1997-09-01,184.380004882813
1997-10-01,161.446517944336
1997-11-01,154.14778137207
1997-12-01,174.254211425781
1998-01-01,175.035263061523
1998-02-01,175.873687744141
1998-03-01,154.820907592773
1998-04-01,147.082855224609
1998-05-01,134.346496582031
1998-06-01,121.556816101074
1998-07-01,113.860000610352
1998-08-01,119.891906738281
1998-09-01,108.072380065918
1998-10-01,107.067726135254
1998-11-01,115.144737243652
1998-12-01,116.031761169434
1999-01-01,111.476844787598
1999-02-01,103.241578947368
1999-03-01,103.228695652174
1999-04-01,99.6942857142857
1999-05-01,108.908
1999-06-01,104.205
1999-07-01,90.8495238095238
1999-08-01,87.64
1999-09-01,81.0590476190476
1999-10-01,92.1990476190476
1999-11-01,114.017367312783
1999-12-01,123.564117647059
2000-01-01,109.166
2000-02-01,101.645333333333
2000-03-01,97.946
2000-04-01,92.564
2000-05-01,91.7572727272727
2000-06-01,84.1027272727273
2000-07-01,84.6733333333333
2000-08-01,74.5247826086957
2000-09-01,73.8315
2000-10-01,75.3713636363637
2000-11-01,70.4715
2000-12-01,64.4952631578947
2001-01-01,64.9842857142857
2001-02-01,66.941
2001-03-01,65.9277272727273
2001-04-01,65.5057894736842
2001-05-01,68.9386363636364
2001-06-01,63.6675
2001-07-01,58.472380952381
2001-08-01,59.6769565217391
2001-09-01,57.712
2001-10-01,56.5317391304348
2001-11-01,58.9557894736842
2001-12-01,55.599375
2002-01-01,57.3357142857143
2002-02-01,60.5094736842105
2002-03-01,66.379
2002-04-01,65.7795454545454
2002-05-01,58.4322727272727
2002-06-01,55.163
2002-07-01,53.0857142857143
2002-08-01,52.0231818181818
2002-09-01,57.5775
2002-10-01,64.0530434782609
2002-11-01,70.1844444444444
2002-12-01,63.8619047619048
2003-01-01,65.2185714285714
2003-02-01,67.595
2003-03-01,61.6619047619048
2003-04-01,65.322
2003-05-01,66.3589473684211
2003-06-01,61.3442857142857
2003-07-01,62.2861904761905
2003-08-01,63.598
2003-09-01,65.5075
2003-10-01,62.5826086956522
2003-11-01,62.3622222222222
2003-12-01,65.01
2004-01-01,74.2463157894737
2004-02-01,77.5052631578947
2004-03-01,77.47
2004-04-01,74.3447368421053
2004-05-01,75.8083333333333
2004-06-01,82.157
2004-07-01,73.9631578947368
2004-08-01,73.1685714285714
2004-09-01,80.9884210526316
2004-10-01,79.8090476190476
2004-11-01,89.5089473684211
2004-12-01,102.194666666667
2005-01-01,107.105263157895
2005-02-01,122.23125
2005-03-01,134.759090909091
2005-04-01,128.794736842105
2005-05-01,126.157142857143
2005-06-01,119.9825
2005-07-01,108.4515
2005-08-01,108.426086956522
2005-09-01,98.1742857142857
2005-10-01,106.089523809524
2005-11-01,108.814
2005-12-01,102.683571428571
2006-01-01,124.3585
2006-02-01,118.517222222222
2006-03-01,112.20347826087
2006-04-01,114.708823529412
2006-05-01,107.963636363636
2006-06-01,101.207272727273
2006-07-01,102.7715
2006-08-01,112.127826086957
2006-09-01,109.358
2006-10-01,110.912727272727
2006-11-01,123.5705
2006-12-01,129.95
2007-01-01,124.4645
2007-02-01,122.344736842105
2007-03-01,116.6145
2007-04-01,114.5895
2007-05-01,112.52
2007-06-01,118.6705
2007-07-01,116.800952380952
2007-08-01,123.627272727273
2007-09-01,128.035263157895
2007-10-01,134.57
2007-11-01,130.332105263158
2007-12-01,136.472307692308
2008-01-01,139.0535
2008-02-01,158.2095
2008-03-01,148.065
2008-04-01,137.735238095238
2008-05-01,139.737142857143
2008-06-01,144.079
2008-07-01,145.352727272727
2008-08-01,145.765789473684
2008-09-01,140.557272727273
2008-10-01,121.407272727273
2008-11-01,120.437058823529
2008-12-01,116.97125
2009-01-01,128.027894736842
2009-02-01,128.509411764706
2009-03-01,127.764090909091
2009-04-01,134.579523809524
2009-05-01,147.34
2009-06-01,145.173181818182
2009-07-01,137.871363636364
2009-08-01,146.865714285714
2009-09-01,145.668571428571
2009-10-01,151.949545454545
2009-11-01,150.227894736842
2009-12-01,155.861428571429
2010-01-01,154.401578947368
2010-02-01,155.924210526316
2010-03-01,162.126956521739
2010-04-01,171.062105263158
2010-05-01,174.009444444444
2010-06-01,193.524090909091
2010-07-01,205.247142857143
2010-08-01,212.799545454545
2010-09-01,222.1
2010-10-01,215.837142857143
2010-11-01,227.9595
2010-12-01,237.328
2011-01-01,262.944736842105
2011-02-01,288.083157894737
2011-03-01,294.483478260869
2011-04-01,302.70947368421
2011-05-01,293.057619047619
2011-06-01,277.777727272727
2011-07-01,269.18
2011-08-01,273.542173913044
2011-09-01,275.584545454546
2011-10-01,248.492857142857
2011-11-01,249.504
2011-12-01,243.144666666667
2012-01-01,240.89
2012-02-01,225.494
2012-03-01,201.850909090909
2012-04-01,193.351
2012-05-01,186.345909090909
2012-06-01,169.789523809524
2012-07-01,190.772857142857
2012-08-01,175.966956521739
2012-09-01,179.603157894737
2012-10-01,172.374090909091
2012-11-01,160.6425
2012-12-01,154.63
2013-01-01,158.272857142857
2013-02-01,152.998421052632
2013-03-01,153.011578947368
2013-04-01,152.959545454546
2013-05-01,151.425454545455
2013-06-01,138.855
2013-07-01,138.439523809524
2013-08-01,135.63
2013-09-01,132.78
2013-10-01,128.828260869565
2013-11-01,122.748421052632
2013-12-01,126.737142857143
2014-01-01,135.033333333333
2014-02-01,176.276315789474
2014-03-01,216.059523809524
2014-04-01,226.985238095238
2014-05-01,215.238095238095
2014-06-01,198.910952380952
2014-07-01,198.590909090909
2014-08-01,214.5
2014-09-01,212.005238095238
2014-10-01,227.059565217391
2014-11-01,212.926111111111
2014-12-01,200.59
2015-01-01,190.898333333333
2015-02-01,179.94
2015-03-01,160.022272727273
2015-04-01,164.951904761905
2015-05-01,158.173333333333
2015-06-01,159.769545454545
2015-07-01,153.292272727273
2015-08-01,158.77619047619
2015-09-01,147.654285714286
2015-10-01,153.883181818182
2015-11-01,148.936842105263
2015-12-01,149.815
2016-01-01,146.321578947368
2016-02-01,148.94
2016-03-01,156.937272727273
2016-04-01,154.201904761905
2016-05-01,155.404285714286
2016-06-01,165.849090909091
2016-07-01,172.3525
2016-08-01,170.342173913044
2016-09-01,178.070952380952
2016-10-01,178.624285714286
2016-11-01,185.1275
2016-12-01,162.557647058824
2017-01-01,167.8275
2017-02-01,165.558421052632
2017-03-01,159.388636363636
2017-04-01,155.90052631579
2017-05-01,151.178636363636
2017-06-01,144.099090909091
2017-07-01,151.69
2017-08-01,154.592173913044
2017-09-01,149.715
2017-10-01,143.121818181818
2017-11-01,144.24
2017-12-01,141.832857142857
2018-01-01,144.154285714286
2018-02-01,142.926842105263
2018-03-01,140.201904761905
2018-04-01,140.368571428571
2018-05-01,141.678636363636
2018-06-01,139.832857142857
2018-07-01,133.035238095238
2018-08-01,128.548695652174
2018-09-01,124.387368421053
2018-10-01,140.575652173913
2018-11-01,142.115
2018-12-01,130.72125
2019-01-01,132.618571428571
2019-02-01,134.479473684211
2019-03-01,129.404285714286
2019-04-01,128.44
2019-05-01,127.792272727273
2019-06-01,137.965
2019-07-01,141.285238095238
2019-08-01,134.496818181818
2019-09-01,136.415
2019-10-01,133.429130434783
2019-11-01,148.808421052632
2019-12-01,164.44
2020-01-01,150.356666666667
2020-02-01,145.861052631579
2020-03-01,161.462727272727
2020-04-01,163.701904761905
2020-05-01,155.9275
2020-06-01,147.280909090909
2020-07-01,151.496818181818
2020-08-01,166.242631578947
2020-09-01,169.047142857143
2020-10-01,154.121818181818
2020-11-01,154.477
2020-12-01,162.56
2021-01-01,162.56
