DATE,PSALMUSDM
1990-01-01,5.20449506918431
1990-02-01,5.64681883509249
1990-03-01,5.61061114230647
1990-04-01,5.63154520196623
1990-05-01,5.79883309540066
1990-06-01,5.67288232476942
1990-07-01,5.73500015864454
1990-08-01,5.92160407593064
1990-09-01,6.29064388139807
1990-10-01,6.35440771582521
1990-11-01,6.45650301464255
1990-12-01,6.49718478075414
1991-01-01,6.33762275651879
1991-02-01,6.40746500777605
1991-03-01,5.78199052132702
1991-04-01,5.37463955191207
1991-05-01,5.05187378999837
1991-06-01,4.60475273699032
1991-07-01,4.49998566883545
1991-08-01,4.7149749952337
1991-09-01,5.23360828466494
1991-10-01,5.17546112361587
1991-11-01,5.59458103361766
1991-12-01,5.58451228592703
1992-01-01,5.47001097553102
1992-02-01,5.36037667511771
1992-03-01,5.25548788906104
1992-04-01,5.16535969996591
1992-05-01,5.2879672250431
1992-06-01,4.91409659468843
1992-07-01,5.93615097172693
1992-08-01,7.06936608031862
1992-09-01,7.89283003243393
1992-10-01,6.94040691655445
1992-11-01,6.04205318491033
1992-12-01,5.47883720582295
1993-01-01,5.24915301062917
1993-02-01,5.06597515723721
1993-03-01,4.92704377373576
1993-04-01,5.4589800443459
1993-05-01,5.85066454718064
1993-06-01,5.78840313986134
1993-07-01,5.3956785308647
1993-08-01,5.04833804040843
1993-09-01,4.73218194399333
1993-10-01,4.34523468873575
1993-11-01,3.94173858681974
1993-12-01,4.31147183054932
1994-01-01,4.33190807055051
1994-02-01,4.49280777134317
1994-03-01,4.5896714023875
1994-04-01,5.20289526457781
1994-05-01,5.43204376818454
1994-06-01,5.45698544992231
1994-07-01,5.23658561802923
1994-08-01,5.01581102545794
1994-09-01,5.28248973706606
1994-10-01,5.35361818508568
1994-11-01,4.85400808753568
1994-12-01,4.89117750029175
1995-01-01,4.80941409607487
1995-02-01,4.77995814503655
1995-03-01,5.07887084450584
1995-04-01,5.16963313219329
1995-05-01,5.36271078587337
1995-06-01,5.42141434614312
1995-07-01,5.01044855907081
1995-08-01,4.7493570222636
1995-09-01,4.67251747115228
1995-10-01,4.45203283314095
1995-11-01,3.92822269533063
1995-12-01,3.8743275814026
1996-01-01,4.31735858702361
1996-02-01,4.27319068547474
1996-03-01,4.36189913011002
1996-04-01,4.43874834989338
1996-05-01,4.2535007360366
1996-06-01,4.24580663435995
1996-07-01,3.77914726129432
1996-08-01,3.67914371752664
1996-09-01,3.75791353700832
1996-10-01,3.89088256566925
1996-11-01,4.12776876938335
1996-12-01,4.20836104366117
1997-01-01,4.31018438097129
1997-02-01,3.9329303274976
1997-03-01,3.7431539298716
1997-04-01,3.68389694851015
1997-05-01,3.63252704922676
1997-06-01,3.56880109937397
1997-07-01,3.66009553925856
1997-08-01,3.59566056335074
1997-09-01,3.6387030154522
1997-10-01,3.74401085466341
1997-11-01,3.6218684304906
1997-12-01,3.57926097571068
1998-01-01,3.4737757311156
1998-02-01,3.42174722222958
1998-03-01,3.50917942741911
1998-04-01,3.83460444846005
1998-05-01,3.94943646646337
1998-06-01,4.17222479033217
1998-07-01,3.83323713071312
1998-08-01,3.60648934652644
1998-09-01,3.63794227323229
1998-10-01,3.75600759278954
1998-11-01,3.77141215897912
1998-12-01,3.65807055226851
1999-01-01,3.7129177871171
1999-02-01,3.5660621761658
1999-03-01,3.5627843191436
1999-04-01,3.68783926320393
1999-05-01,3.65018128330516
1999-06-01,3.47263694235143
1999-07-01,3.40979541227526
1999-08-01,3.48359603635057
1999-09-01,3.45751809166443
1999-10-01,3.51067539814779
1999-11-01,3.50855937037766
1999-12-01,3.81100986144052
2000-01-01,3.87
2000-02-01,3.9035465815131
2000-03-01,3.94121115856152
2000-04-01,4.01251850010339
2000-05-01,4.05214063779765
2000-06-01,4.01092779062519
2000-07-01,4.05978560011399
2000-08-01,3.8289020129372
2000-09-01,3.23714240710868
2000-10-01,2.94189909521114
2000-11-01,2.87354475254099
2000-12-01,3.02000838278441
2001-01-01,3.05
2001-02-01,3.02134116594161
2001-03-01,3.10001158882837
2001-04-01,3.02609789514659
2001-05-01,2.97359309347734
2001-06-01,2.88534956499296
2001-07-01,2.82612732038223
2001-08-01,2.92279680917769
2001-09-01,2.92010705540687
2001-10-01,2.78865463837538
2001-11-01,2.62130251153967
2001-12-01,2.55605681615151
2002-01-01,2.52
2002-02-01,2.51665102141165
2002-03-01,2.67709208107311
2002-04-01,2.8122203758149
2002-05-01,3.01660967269174
2002-06-01,3.05031799403866
2002-07-01,3.05575610241946
2002-08-01,3.01844719330269
2002-09-01,3.13201814866681
2002-10-01,3.13651040606731
2002-11-01,3.14811774835577
2002-12-01,3.16386859435255
2003-01-01,3.34
2003-02-01,3.25360958561256
2003-03-01,3.18245915545714
2003-04-01,3.18127450328926
2003-05-01,3.24852941176471
2003-06-01,2.68940833016736
2003-07-01,2.39917695473251
2003-08-01,2.49527665317139
2003-09-01,2.87688098495212
2003-10-01,3.16477272727273
2003-11-01,2.96140046411924
2003-12-01,3.11922503725782
2004-01-01,3.23
2004-02-01,3.31988472622478
2004-03-01,3.45480631276901
2004-04-01,3.60838150289017
2004-05-01,3.47730600292826
2004-06-01,3.20790629575403
2004-07-01,3.11432706222865
2004-08-01,3.35380116959064
2004-09-01,3.26461988304094
2004-10-01,3.19242424242424
2004-11-01,3.2280701754386
2004-12-01,3.66884176182708
2005-01-01,3.69
2005-02-01,3.88888888888889
2005-03-01,3.98064516129032
2005-04-01,3.97626582278481
2005-05-01,4.00470957613815
2005-06-01,4.1848998459168
2005-07-01,4.37689969604863
2005-08-01,4.33695652173913
2005-09-01,4.17896389324961
2005-10-01,4.08128834355828
2005-11-01,3.92469879518072
2005-12-01,4.13075780089153
2006-01-01,4.03
2006-02-01,4.00444444444444
2006-03-01,4.61897590361446
2006-04-01,5.43103448275862
2006-05-01,6.1734860883797
2006-06-01,6.68006430868167
2006-07-01,6.1405750798722
2006-08-01,5.82692307692308
2006-09-01,4.7211093990755
2006-10-01,4.2972972972973
2006-11-01,4.309375
2006-12-01,4.50567260940032
2007-01-01,4.46
2007-02-01,4.62358642972536
2007-03-01,4.70032573289902
2007-04-01,4.77666666666667
2007-05-01,4.43023255813954
2007-06-01,4.22462562396007
2007-07-01,4.35405872193437
2007-08-01,4.73333333333333
2007-09-01,4.57978723404255
2007-10-01,4.47504621072089
2007-11-01,4.50369003690037
2007-12-01,4.67272727272727
2008-01-01,4.81
2008-02-01,4.73654916512059
2008-03-01,5.22417153996101
2008-04-01,5.12252964426878
2008-05-01,5.31287128712871
2008-06-01,5.15175097276265
2008-07-01,5.62352941176471
2008-08-01,5.36585365853659
2008-09-01,4.95774647887324
2008-10-01,4.15634674922601
2008-11-01,3.81647398843931
2008-12-01,3.90299572039943
2009-01-01,4.11
2009-02-01,4.1193595342067
2009-03-01,4.476401179941
2009-04-01,4.79610194902549
2009-05-01,5.44099378881987
2009-06-01,5.50352112676056
2009-07-01,5.77291338582677
2009-08-01,4.99093904448105
2009-09-01,5.00485362095531
2009-10-01,4.80642469753859
2009-11-01,5.0084219858156
2009-12-01,5.04631578947368
2010-01-01,5.15
2010-02-01,5.5425
2010-03-01,5.99086956521739
2010-04-01,6.47772727272727
2010-05-01,6.32004440887515
2010-06-01,5.95415398094477
2010-07-01,6.31270140006971
2010-08-01,6.44462430199045
2010-09-01,6.19722759499666
2010-10-01,6.36790244055291
2010-11-01,6.06055043741059
2010-12-01,6.89949160319607
2011-01-01,6.79561858775846
2011-02-01,6.97664461108063
2011-03-01,7.30306137255285
2011-04-01,7.83755869593945
2011-05-01,7.43358566122008
2011-06-01,6.30461257361721
2011-07-01,5.63401712593479
2011-08-01,5.37977589165985
2011-09-01,4.78233825083296
2011-10-01,4.26374564444449
2011-11-01,4.22577064993426
2011-12-01,4.54713151959762
2012-01-01,4.35373773337716
2012-02-01,4.77081440604345
2012-03-01,5.04885096818211
2012-04-01,4.9768291524385
2012-05-01,5.01118113336519
2012-06-01,4.51600016588699
2012-07-01,4.43897387908626
2012-08-01,4.65272405068679
2012-09-01,4.8076300872686
2012-10-01,4.43012802530511
2012-11-01,4.6843388975446
2012-12-01,5.24411738030307
2013-01-01,6.16286406324159
2013-02-01,6.42953474099887
2013-03-01,6.56039395527569
2013-04-01,7.06711744795014
2013-05-01,7.36145685947856
2013-06-01,6.87661464136648
2013-07-01,7.35322503462749
2013-08-01,6.96216235620498
2013-09-01,5.8092755360377
2013-10-01,6.10010162776491
2013-11-01,6.38047319470184
2013-12-01,7.5257028669366
2014-01-01,8.06126985748032
2014-02-01,7.79166889924583
2014-03-01,7.43441251624791
2014-04-01,7.55883573756098
2014-05-01,7.07217767532125
2014-06-01,6.19175017802426
2014-07-01,6.39087723257423
2014-08-01,5.93336736515818
2014-09-01,5.49093747229659
2014-10-01,5.37232822181343
2014-11-01,5.75347391912046
2014-12-01,6.15153034299565
2015-01-01,5.94985785952607
2015-02-01,5.58490460873194
2015-03-01,5.1441823682951
2015-04-01,5.1180214097777
2015-05-01,5.11582777922258
2015-06-01,5.15944667155507
2015-07-01,5.28823318054867
2015-08-01,5.4468734312606
2015-09-01,5.0254339804441
2015-10-01,5.02353503509034
2015-11-01,5.01810370252981
2015-12-01,5.79256994040706
2016-01-01,6.45289510163849
2016-02-01,6.14405258707083
2016-03-01,6.90530665717329
2016-04-01,7.10586454670945
2016-05-01,7.26505959696057
2016-06-01,7.67074576053982
2016-07-01,8.007030729036
2016-08-01,7.06297628837385
2016-09-01,6.66546112881929
2016-10-01,7.21026714485505
2016-11-01,7.31696952746832
2016-12-01,7.86180877823757
2017-01-01,8.63795562132926
2017-02-01,7.87525713817184
2017-03-01,7.20009010521951
2017-04-01,7.44270332268436
2017-05-01,8.02154284007712
2017-06-01,8.10341139489866
2017-07-01,8.03992539434253
2017-08-01,7.45655974243073
2017-09-01,7.02535359038735
2017-10-01,6.96856719960361
2017-11-01,6.24367662944697
2017-12-01,6.3152563677053
2018-01-01,7.18818533049636
2018-02-01,7.27603835021939
2018-03-01,8.51302977762306
2018-04-01,8.87542882774731
2018-05-01,8.99932821372443
2018-06-01,7.89048540277778
2018-07-01,6.98306210443698
2018-08-01,6.66161625281794
2018-09-01,7.34437513349142
2018-10-01,7.09402301734507
2018-11-01,6.69353102175948
2018-12-01,6.77330692696518
2019-01-01,7.47505486093716
2019-02-01,6.73050956355015
2019-03-01,8.01541533053869
2019-04-01,7.960193232328
2019-05-01,7.2989922284778
2019-06-01,7.36958651096883
2019-07-01,7.0569605209269
2019-08-01,6.03884230027541
2019-09-01,5.73538230425216
2019-10-01,5.54580951768487
2019-11-01,6.20387266322799
2019-12-01,7.61786635720618
2020-01-01,8.42760749354668
2020-02-01,7.29450804424963
2020-03-01,6.24110963542775
2020-04-01,5.4977623030522
2020-05-01,6.02029690879781
2020-06-01,6.78412686163985
2020-07-01,5.81635095372969
2020-08-01,5.66818788461571
2020-09-01,5.42268302450882
2020-10-01,5.22635242479706
2020-11-01,5.25323784305638
2020-12-01,5.40902833051763
2021-01-01,5.71757027550097
