DATE,PCOFFROBUSDM
1990-01-01,50.5200004577637
1990-02-01,51.2999992370605
1990-03-01,57.6800003051758
1990-04-01,57.3899993896484
1990-05-01,55.0299987792969
1990-06-01,52.3800010681152
1990-07-01,51.4700012207031
1990-08-01,55.0999984741211
1990-09-01,57.0900001525879
1990-10-01,58.0499992370605
1990-11-01,56.7900009155273
1990-12-01,57.0400009155273
1991-01-01,53.9199981689453
1991-02-01,52.4599990844727
1991-03-01,52.1300010681152
1991-04-01,52.3800010681152
1991-05-01,48.25
1991-06-01,47.0999984741211
1991-07-01,46.4390678405762
1991-08-01,46.6101989746094
1991-09-01,48.1064987182617
1991-10-01,47.4781799316406
1991-11-01,51.6877784729004
1991-12-01,51.4295234680176
1992-01-01,49.4381828308105
1992-02-01,43.2173690795898
1992-03-01,43.0595245361328
1992-04-01,42.3504981994629
1992-05-01,38.7895011901855
1992-06-01,38.0695457458496
1992-07-01,39.5995445251465
1992-08-01,39.9242858886719
1992-09-01,42.3880958557129
1992-10-01,45.4968185424805
1992-11-01,49.0722236633301
1992-12-01,52.0868186950684
1993-01-01,48.1324996948242
1993-02-01,48.2510528564453
1993-03-01,46.859130859375
1993-04-01,45.5071411132813
1993-05-01,46.9085006713867
1993-06-01,47.6486358642578
1993-07-01,50.3938102722168
1993-08-01,59.2909088134766
1993-09-01,63.4243469238281
1993-10-01,60.0490493774414
1993-11-01,62.5320014953613
1993-12-01,62.9466667175293
1994-01-01,60.9142875671387
1994-02-01,62.2505264282227
1994-03-01,66.4621734619141
1994-04-01,72.6384201049805
1994-05-01,96.0476226806641
1994-06-01,113.307716369629
1994-07-01,164.649993896484
1994-08-01,162.679565429688
1994-09-01,182.952850341797
1994-10-01,170.089996337891
1994-11-01,155.309997558594
1994-12-01,130.477142333984
1995-01-01,132.719467163086
1995-02-01,135.217895507813
1995-03-01,146.831741333008
1995-04-01,145.473678588867
1995-05-01,141.886367797852
1995-06-01,129.534088134766
1995-07-01,120.88842010498
1995-08-01,131.282608032227
1995-09-01,116.413497924805
1995-10-01,114.153633117676
1995-11-01,112.78800201416
1995-12-01,94.7236862182617
1996-01-01,91.9940032958984
1996-02-01,100.176467895508
1996-03-01,91.9880981445313
1996-04-01,91.4523773193359
1996-05-01,92.1022720336914
1996-06-01,86.4625015258789
1996-07-01,78.1438064575195
1996-08-01,80.1590881347656
1996-09-01,75.0749969482422
1996-10-01,72.9730453491211
1996-11-01,70.5277786254883
1996-12-01,63.0789489746094
1997-01-01,67.6600036621094
1997-02-01,76.6500015258789
1997-03-01,81.3079986572266
1997-04-01,78.4840927124023
1997-05-01,95.7395172119141
1997-06-01,91.9352416992188
1997-07-01,82.5190887451172
1997-08-01,76.9238128662109
1997-09-01,77.4347610473633
1997-10-01,76.9039154052734
1997-11-01,78.195556640625
1997-12-01,84.6463165283203
1998-01-01,86.0278930664063
1998-02-01,85.79052734375
1998-03-01,84.6718215942383
1998-04-01,90.5980987548828
1998-05-01,92.6439971923828
1998-06-01,84.5459060668945
1998-07-01,78.4040908813477
1998-08-01,79.9823837280273
1998-09-01,80.8761901855469
1998-10-01,80.356819152832
1998-11-01,80.4000015258789
1998-12-01,82.8176498413086
1999-01-01,81.6494750976563
1999-02-01,77.7347368421053
1999-03-01,72.7
1999-04-01,68.8909523809524
1999-05-01,68.1695
1999-06-01,66.1995454545455
1999-07-01,62.2776190476191
1999-08-01,63.7572727272727
1999-09-01,60.4395238095238
1999-10-01,59.2519047619048
1999-11-01,64.3731570996736
1999-12-01,66.4029411764706
2000-01-01,53.6185
2000-02-01,49.6168333333333
2000-03-01,47.1712
2000-04-01,45.225
2000-05-01,45.1886363636364
2000-06-01,43.7195454545455
2000-07-01,41.9557142857143
2000-08-01,38.94
2000-09-01,39.4695
2000-10-01,36.5472727272727
2000-11-01,33.338
2000-12-01,31.0747368421053
2001-01-01,32.9657142857143
2001-02-01,31.9685
2001-03-01,30.9609090909091
2001-04-01,28.62
2001-05-01,29.7127272727273
2001-06-01,29.322
2001-07-01,27.5876190476191
2001-08-01,25.8626086956522
2001-09-01,23.788
2001-10-01,21.2617391304348
2001-11-01,22.0336842105263
2001-12-01,23.758125
2002-01-01,22.8842857142857
2002-02-01,24.4621052631579
2002-03-01,29.773
2002-04-01,30.3527272727273
2002-05-01,29.4336363636364
2002-06-01,29.26
2002-07-01,29.3057142857143
2002-08-01,28.7431818181818
2002-09-01,33.3075
2002-10-01,34.444347826087
2002-11-01,39.3538888888889
2002-12-01,38.5223809523809
2003-01-01,42.7514285714286
2003-02-01,42.3538888888889
2003-03-01,38.3642857142857
2003-04-01,38.669
2003-05-01,38.8721052631579
2003-06-01,35.3257142857143
2003-07-01,36.6680952380952
2003-08-01,37.915
2003-09-01,38.7485
2003-10-01,37.3182608695652
2003-11-01,36.0494444444444
2003-12-01,37.5866666666667
2004-01-01,41.3163157894737
2004-02-01,39.0968421052632
2004-03-01,38.6745454545455
2004-04-01,38.0563157894737
2004-05-01,37.9305555555556
2004-06-01,41.0405
2004-07-01,36.7147368421053
2004-08-01,34.9252380952381
2004-09-01,35.0347368421053
2004-10-01,31.7542857142857
2004-11-01,34.021052631579
2004-12-01,38.976
2005-01-01,39.6336842105263
2005-02-01,44.613125
2005-03-01,50.6954545454546
2005-04-01,53.2763157894737
2005-05-01,58.5138095238095
2005-06-01,62.9165
2005-07-01,60.572
2005-08-01,55.6026086956522
2005-09-01,50.0714285714286
2005-10-01,50.837619047619
2005-11-01,54.7175
2005-12-01,58.785
2006-01-01,66.445
2006-02-01,65.4588888888889
2006-03-01,62.9191304347826
2006-04-01,64.4576470588235
2006-05-01,63.9659090909091
2006-06-01,64.1368181818182
2006-07-01,68.659
2006-08-01,75.7265217391304
2006-09-01,77.875
2006-10-01,76.2568181818182
2006-11-01,79.6655
2006-12-01,77.75
2007-01-01,80.551
2007-02-01,80.9684210526316
2007-03-01,78.875
2007-04-01,81.644
2007-05-01,86.2757142857143
2007-06-01,94.7625
2007-07-01,93.4666666666667
2007-08-01,88.4004545454546
2007-09-01,93.6063157894737
2007-10-01,97.45
2007-11-01,92.1973684210526
2007-12-01,91.3669230769231
2008-01-01,100.7445
2008-02-01,117.225
2008-03-01,122.438
2008-04-01,111.86380952381
2008-05-01,109.794761904762
2008-06-01,112.0375
2008-07-01,115.030909090909
2008-08-01,113.428947368421
2008-09-01,106.665238095238
2008-10-01,89.4366666666667
2008-11-01,92.92
2008-12-01,83.8170588235294
2009-01-01,85.7721052631579
2009-02-01,81.4676470588235
2009-03-01,77.4790909090909
2009-04-01,76.497619047619
2009-05-01,76.995
2009-06-01,75.8800000000001
2009-07-01,74.8263636363637
2009-08-01,75.0385714285714
2009-09-01,77.3133333333333
2009-10-01,76.6818181818182
2009-11-01,73.078947368421
2009-12-01,74.6785714285714
2010-01-01,75.0921052631579
2010-02-01,73.4868421052632
2010-03-01,72.5326086956522
2010-04-01,76.3421052631579
2010-05-01,76.2125
2010-06-01,82.5113636363636
2010-07-01,89.9523809523809
2010-08-01,89.0572727272727
2010-09-01,87.1071428571429
2010-10-01,90.5657142857143
2010-11-01,97.9375
2010-12-01,98.3166666666667
2011-01-01,106.026315789474
2011-02-01,114.618421052632
2011-03-01,122.460869565217
2011-04-01,121.292631578947
2011-05-01,126.29619047619
2011-06-01,122.147727272727
2011-07-01,116.5755
2011-08-01,118.999565217391
2011-09-01,113.941818181818
2011-10-01,107.341428571429
2011-11-01,108.1815
2011-12-01,114.067333333333
2012-01-01,109.403
2012-02-01,111.2545
2012-03-01,113.596818181818
2012-04-01,111.713
2012-05-01,116.007727272727
2012-06-01,113.344761904762
2012-07-01,113.369523809524
2012-08-01,113.013913043478
2012-09-01,110.865263157895
2012-10-01,109.889090909091
2012-11-01,102.941
2012-12-01,102.103571428571
2013-01-01,105.787619047619
2013-02-01,109.697894736842
2013-03-01,112.668421052632
2013-04-01,107.580454545455
2013-05-01,105.763636363636
2013-06-01,97.053
2013-07-01,102.409523809524
2013-08-01,100.726818181818
2013-09-01,93.483
2013-10-01,90.0126086956521
2013-11-01,85.6689473684211
2013-12-01,95.4992857142857
2014-01-01,92.9285714285714
2014-02-01,101.143157894737
2014-03-01,111.904285714286
2014-04-01,110.679047619048
2014-05-01,108.351904761905
2014-06-01,104.62619047619
2014-07-01,107.229545454545
2014-08-01,105.069047619048
2014-09-01,105.567619047619
2014-10-01,109.385217391304
2014-11-01,106.805555555556
2014-12-01,103.510666666667
2015-01-01,102.325
2015-02-01,103.742631578947
2015-03-01,98.0681818181818
2015-04-01,98.7314285714286
2015-05-01,94.3525
2015-06-01,96.8877272727273
2015-07-01,92.7077272727273
2015-08-01,91.9371428571428
2015-09-01,87.9814285714286
2015-10-01,88.67
2015-11-01,88.6305263157895
2015-12-01,86.3535714285714
2016-01-01,81.961052631579
2016-02-01,81.158
2016-03-01,83.1909090909091
2016-04-01,87.6047619047619
2016-05-01,91.0257142857143
2016-06-01,92.6104545454546
2016-07-01,96.98
2016-08-01,96.6765217391305
2016-09-01,101.765238095238
2016-10-01,107.527619047619
2016-11-01,106.9365
2016-12-01,103.590588235294
2017-01-01,111.2575
2017-02-01,110.131578947368
2017-03-01,110.019090909091
2017-04-01,106.247894736842
2017-05-01,101.470909090909
2017-06-01,104.826818181818
2017-07-01,107.621
2017-08-01,106.356086956522
2017-09-01,101.3285
2017-10-01,102.545454545455
2017-11-01,95.1115
2017-12-01,92.0928571428571
2018-01-01,93.0295238095238
2018-02-01,92.8810526315789
2018-03-01,92.0776190476191
2018-04-01,91.8780952380952
2018-05-01,92.3936363636363
2018-06-01,89.3814285714286
2018-07-01,87.7619047619048
2018-08-01,83.6882608695652
2018-09-01,80.4073684210526
2018-10-01,88.3295652173913
2018-11-01,86.744
2018-12-01,81.1875
2019-01-01,81.7742857142857
2019-02-01,82.5852631578947
2019-03-01,81.0509523809524
2019-04-01,78.1415
2019-05-01,76.9904545454545
2019-06-01,80.1
2019-07-01,79.9619047619047
2019-08-01,77.9209090909091
2019-09-01,78.947
2019-10-01,77.4960869565218
2019-11-01,82.6021052631579
2019-12-01,82.7658823529412
2020-01-01,79.1542857142857
2020-02-01,77.2947368421053
2020-03-01,76.9631818181818
2020-04-01,74.3938095238095
2020-05-01,75.127
2020-06-01,74.9654545454545
2020-07-01,78.3313636363636
2020-08-01,82.2389473684211
2020-09-01,81.1038095238095
2020-10-01,76.7922727272727
2020-11-01,81.223
2020-12-01,82.5
2021-01-01,82.5
